评论,向量
"人类 病毒 细菌 面前 只能 学生 
",0 0 0 0 0 0 -0.06965452662840547 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"查出 春运 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"能报 病毒 测序 
",0 0 0 0 0 0 -0.06384998274270502 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"猪瘟 禽流感 海鲜 病毒性 肺炎 羊肉 布病 牛肉 牛肉 吃 哈哈哈 
",0.2178344702823324 0 0 0 0 0 0 0 0.05362632495642442 0 0 0 0 0 0 0 0 0.03489606975339166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"希望 传染病 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.034890169380622726 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.020111636402642803 
"波及 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"板蓝根 人信 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"口罩 确实 预防 作用 板蓝根 心理 安慰 
",0 0 0 0 0 0 0 0 0 0.053499871717942286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"板蓝根 关系 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"理性 盲目 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"人民日报 菜市场 出新 标准 国家 强制执行 卫生标准 打击 野味 贩卖 农业 现代化 落后 早晚 爆发 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"请问 白醋 吃 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"经历 非典 恐怖 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024974635013583504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"一幕 年前 记忆犹新 慌乱 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"事发 还好 身边 咸鱼 饭后 调侃 恐慌 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"不明 原因 肺炎 可怕 可怕 无知 谣言 揣测 想象 带来 恐慌 希望 官方 信息 公开 突发事件 应对 法律 信息 公开 处置 制止 谣言 扩散 恐慌 
",0.2178344702823324 0 0 0 0 -0.10977389169770956 0 0 0 0 0 0 0 0.047415679111899894 0 0 0 0 0.034890169380622726 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"到底 情况 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"讳 疾弃 医院 拖延 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.027101419745684474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"传播 太慢 各大 网站 娱乐 占 头版头条 这件 朋友 礼拜 微博 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"非典 当年 吃 野味 搞 病从口入 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024974635013583504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"早日康复 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"平安 健康 一切顺利 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.028657469251486597 0 0 0.02705043334801914 0 0 0 0 0 0 0 0 0 0 0 
"找 厕所 去过 海鲜 位置 很大 情况 很脏 很脏 牲畜 宰杀 情况 外面 马路 门面 买 海鲜 走 脏 很难 想象 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03489606975339166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"是否是 非典 官方 给予 百姓 知情权 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024974635013583504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"到底 情况 急死 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"吃 野货 可怕 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"看样子 挺 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"说真的 脏乱 臭 生病 怪 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"小数 想 病因 查出来 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"救 动物 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"国家 官方 说法 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"病毒性 肺炎 传染病 
",0.2178344702823324 0 0 0 0 0 0 0 0.05362632495642442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.022122800042907086 
"严不 控制 传播 灾难 带给 经验 毕竟 化验 病毒 发病 机制 传染 途径 谨慎 更好 不至于 酿成 大祸 
",0 0 0 0 0 0 -0.07545907051410593 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"走私 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"商户 赚钱 一个月 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"十二月份 发现 疫情 查明 病毒 病毒 来源 传播 关系 世界 先进 病毒 实验室 
",0 0 0 0 0 0 -0.05804543885700456 0 0 0 0 0.04923757911955359 0 0 0 0.038715886298017234 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"马上 过年 希望 早日康复 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03757402856374755 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.023602530176649275 0 0 0 0 0 0 0 0 0 0 0 0 
"信息 海鲜 市场 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03489606975339166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"法治 文明 社会 企业 老 员工 安置 人性化 方式 汕头 联通 不惜 粗暴 扣发 薪资 解除 劳动合同 极端 做法 胁迫 老 员工 只能 助长 矛盾激化 社会 人为 制造 群体 事件 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"吃素 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"海鲜 吃 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03489606975339166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"准确 答复 搞 人心惶惶 烦死 出妈个 逼 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"卖活 狗 活猫 整顿 一丘之貉 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"两个 好转 病毒 
",0 0 0 0 0 0 -0.05804543885700456 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"昨天 海鲜 市场 营业 未 发现 疫病 传人 改口说 海鲜 市场 休市 整治 卫生 难以 断言 疫病 传人 
",0 0 0 0 0 0 0 0 0 0 0 0.04923757911955359 0.04891088937689361 0 0 0 0 0.03489606975339166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.022174771964677407 0 0 0 0 0 0 0 0 
"谣言 害死 杜绝 谣言 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"搞不懂 爱 散布 谣言 到底 想 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"不信谣 传谣 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025262666584745425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"应急 预案 包括 网络 舆论 方案 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"转发 微博 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"不信谣 传谣 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025262666584745425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"到底 明白 整天 辟谣 明白 谣 信谣 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"厉害 天网 无处不在 所有人 一言一行 躲不开 天网 监控 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"难道 回事 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"弱弱 一句 散步 谣言 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"辟谣 就行了 官方 肺炎 民众 恐慌 转发 关系 官方 通报 回应 老百姓 简直 有病 
",0.2178344702823324 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03351384540645546 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"网民 核实 呵呵 方式 核实 伤疤 转眼 忘 至少 传播 谣言 罪 揭露 禽流感 真相 抓 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"当年 非典 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.024974635013583504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"迎新 方式 与众不同 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"披露 反倒 抓人 言论自由 边界 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"事实 事实 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"搞 查 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
"海鲜 市场 贩卖 动物 肉 活该 孽 力回馈 
",0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03489606975339166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
